Genre,MFCC,ZCR,Spectral Centroid,Spectral Rolloff
Pop,6.207557130778814,34213,2149.843553305595,5223.6586426914155
Pop,1.1454294593078238,58320,1997.7080512847117,4138.688302095417
Pop,6.303610044655102,93841,3207.60813806015,7020.357136383411
Pop,0.561909122705738,101588,3488.7879374514723,7496.36915875145
Pop,3.6211834584622413,83615,2789.4864772598858,6113.356304832511
Pop,7.351895156896064,84576,3433.855740056476,7932.545588022042
Pop,2.639982275154615,103348,3131.3463858152077,6553.537943191705
Pop,6.9530850761782474,119008,3486.337770759254,7442.336306826421
Pop,5.913597334434962,123821,3501.7137290054193,7199.650612674014
Pop,6.3113883352176305,93810,3206.7389427968083,7019.990755510441
Pop,5.169964190679605,117660,3758.6474525942094,7853.7154124673725
Pop,5.3577440836787025,95684,3300.935073659491,7301.3213049231435
Pop,2.380979484677839,70016,2927.7783289953745,6814.675910400957
Pop,2.6465634687654016,68571,2525.419446739346,5552.776915512616
Pop,3.5376165051342556,67487,2682.2513868647984,5955.920778349768
Pop,5.996478575851849,80300,2945.855894287773,6654.301010096433
Pop,7.91630341416953,73881,2988.388516507061,6919.086132359339
Pop,3.44605484821177,98516,3070.6080378870274,6653.018677041038
Pop,3.255717174336131,101286,3110.86595840802,6744.905334614269
Pop,-0.6511898332475491,151492,4225.533439481144,8483.474172074391
Pop,1.4713148120333548,90785,2835.1038148524094,5944.9793131888055
Pop,2.8563085738650105,86782,3141.4551047222285,7236.921539660673
Pop,8.177264752304895,105560,3193.94123375643,6993.078415023202
Pop,8.691351544976293,76229,2944.2615330796034,6877.94322569243
Pop,7.7742752430526,109215,3238.2154713349287,6701.347644920968
Pop,5.68278978073932,97078,3267.5519201316583,6921.042939294519
Pop,8.900116806103965,123980,3934.518523644428,8525.333186811195
Pop,4.962026844333937,63458,1962.036801136581,3820.419899216937
Pop,-6.133916245914066,49910,2053.1429492718576,4505.077501903277
Pop,7.064152593029881,95230,3001.4285080256127,6442.857612202726
Pop,9.568406390862869,68411,2702.893001847981,5775.478198412123
Pop,4.711592922718047,89871,3145.644794413794,6691.954971632105
Pop,3.712447856406955,82805,2843.342553629715,6480.969549829611
Pop,3.7321533141799637,80936,2838.476111845629,6486.9398926914155
Pop,6.361234851283536,84410,3151.614023406546,7293.827150703306
Pop,5.648056795662698,139533,4052.637359061055,8382.927602958236
Pop,-0.8507113229132803,43799,1988.1373576006426,4267.004876015081
Pop,5.847736525546982,78604,3046.6278671505743,6630.894268416473
Pop,6.854240320333752,152491,4157.906085898698,8677.672688424449
Pop,8.085667408616214,103394,3663.4154358195083,7777.583132431844
Pop,-19.05609620138447,70828,2638.57012740193,5624.096283171404
Pop,5.387184192128183,90111,3497.6023152198836,7661.881718115575
Pop,1.754257654150571,111009,3941.262858184962,8260.381527787848
Pop,4.522958685975581,96430,3682.3862053415805,7567.905024198811
Pop,8.133000068937145,102082,3672.8155299166283,7783.853241462442
Pop,-2.6964285347888506,96546,2938.9859251130674,5748.532550572796
Pop,4.5050704066976115,95888,3729.1849924900735,7635.15256806482
Pop,5.387184192128183,90111,3497.6023152198836,7661.881718115575
Pop,4.788552978382755,74231,2949.610493340507,6068.40803318953
Pop,8.200358987623252,65036,2467.9123771635122,5480.383385748985
Pop,0.364333703236092,49444,1826.4753411189013,3796.022263812355
Pop,-6.060935152618286,136406,3647.7526459581154,7113.684336934455
Pop,-1.4478773680589736,66376,2519.2288395149094,5497.686555158788
Pop,9.219056709602997,66091,2844.8785790185307,6840.997045388631
Pop,3.2787464179569525,126504,3888.8598065695437,8054.4838040168215
Pop,1.1638377054988838,102773,3263.009072458591,6715.669806318881
Pop,8.507260407754282,63225,2327.245000186822,4929.596357943011
Pop,-1.3328490007184588,90369,3141.6733245858177,6824.593174485209
Pop,3.2787464179569525,126504,3888.8598065695437,8054.4838040168215
Pop,4.418578364172675,87194,2568.3949375460734,5349.81856556337
Pop,7.2092328047969225,107185,3669.70922078474,7876.25616299304
Pop,0.48245579406809097,86722,3420.3406026315834,7790.523038718097
Pop,4.900123562517267,105414,3644.6944663591103,7658.159621519721
Pop,9.297673498653353,94564,3543.2124131541714,7779.906320239994
Pop,6.000361641287397,141724,4036.553103168089,8330.959806862675
Pop,4.353196057966799,94528,3123.151410422542,6616.3056482018565
Pop,-8.81831096720492,48055,1994.8445930486582,4382.423177838602
Pop,6.35915158287766,84514,3151.2673073931246,7294.285126794519
Pop,-2.7445646662551497,56949,2246.1650466701017,5154.087911017256
Pop,7.4192128460840925,66497,3168.8913468718456,7555.814455390806
Pop,5.151210725980808,55825,2489.37496299613,5976.521375616299
Pop,-0.6977205168623739,90049,3263.225400957844,6829.997292361514
Pop,2.970467514225947,80839,2516.4093698806873,5087.656397277407
Pop,2.2003352085161074,122656,3593.788286059809,7634.711245649652
Pop,4.186411858003186,97049,3588.1331486527347,7948.008526228973
Pop,4.365531876422273,113913,3510.3316862125134,7255.46540793576
Pop,3.9192544098071083,109729,3399.9467157968547,7052.190638141677
Pop,4.1913345367984824,97740,3603.717672334585,7959.674426297854
Pop,5.493393558905057,110458,3694.8948640421313,7867.846056590777
Pop,6.95292404835831,96249,3270.08342933592,6880.6744285636605
Pop,6.204573781682984,87215,3259.3901584652904,7269.504456840922
Pop,5.150846611553865,85162,2806.8202835027237,6103.572270156613
Pop,6.674002805544542,70515,3047.544893879331,7386.163457529728
Pop,7.017567734488844,69778,3126.642118238388,6932.034365483613
Pop,1.7044910563726692,90878,3508.7865370811546,7585.124925228393
Pop,5.45994545963556,121251,3633.050972276584,7532.29946481656
Pop,2.273470069049524,63588,2765.2497467795406,6871.531560415458
